BlockRealMatrix{{0.1445364126,0.1696161928,0.3090206112,0.2943113781,0.2798892752,0.0579621308,0.1032056572,0.138406352,0.161014965,0.0533610766,1.0,0.0722434782,0.1154393193,-0.1730309381,0.2773738072,0.2428101116,0.2739237888,0.29414683,0.3573841975,0.1940530331,0.10179722,0.3543459304,0.1280801885,-0.0000901276,0.432503276,0.0944899568,0.0022660473,0.1283647336,0.1549386426,0.7275264616,0.180989772,0.1268165285,0.5222286998,0.1513209287,0.2725753577,0.0510587907,0.0733119027,0.2757244354,0.2645977285,0.1938404759,0.3841686805,0.2816180437,0.2435223059,0.092522131,0.2830868302,0.0547704491,0.1478373797,0.1140066679,0.4652042389,0.2612980138,0.4074910859,0.1746515094,0.0625354069,0.1375127597,0.1540024636,0.2057392165,0.2699655725,0.1450027925,0.3573539637,-0.000207151,0.1889391007,0.289209941,0.2704080495,0.2137915867,0.1784625785,0.2102453269,0.3150128166,0.1950621874,0.2316839363,0.1892169194,0.624994861,0.2449166952,0.1552492315,0.1339404294,0.0007517874,0.1325364273,0.4759360421,0.0944899568,0.1511123771,0.2165209291,0.0944899568,0.6079126837,0.0786952891,0.1178298308,0.1556197311,0.1745624934,0.566997573,0.1318074562,0.1727152534,0.2944040093,0.1675262719,0.0423192139,0.124091429,0.2761283654,0.387574187,0.2274635404,0.2967130841,0.2669874489,0.2909818761,0.003218469,0.0390352532,0.2330565779,0.1430121732,0.1269513197,0.3353229908,0.1674634838,0.1258328524,0.5817420315,0.2762705824,0.4419053045,0.0869120193,0.0619712896,0.1171357512,0.1790775167,0.1915090996,0.4687508709,0.167916317,0.2645152371,0.3011314658,0.1798914139,0.0658150413,0.337315697,0.0922704277,0.2095892225,0.2467464189,0.1244054617,0.1333403344,0.2722897989,0.3836065696}}
BlockRealMatrix{{0.0089364758,0.1819252141,0.0428142543,0.1276650865,0.0439765587,0.1380869844,-0.0001548153,0.3959996804,0.3879994793,0.3612368715,0.0722434782,1.0,0.2591472881,0.0495173044,0.0981994285,0.3266518539,0.0563060916,0.2187355893,0.0516350217,0.0139144736,0.368413292,0.1921593536,0.3640989292,0.0938635348,0.1244453081,0.0753397501,0.0122940001,0.158382819,0.0622607071,0.0761998369,0.1542641397,0.3519273301,0.2363748257,0.4472747245,0.3254586423,-0.0002077877,0.1563548492,0.0245191757,0.3726834899,0.0223250444,0.0781575212,0.0000799939,-0.0000351482,0.0963565712,0.4294275057,-0.0001616233,0.3649819058,0.1534484388,0.2988818088,0.1573759185,0.02109012,0.2262197382,0.0513915285,0.224539489,0.4102432287,0.0494752955,0.0239269335,0.0475157218,0.0001025688,0.0498923927,0.0380480122,0.2983494645,0.0223808188,0.0896375815,0.0591596263,0.0441662892,0.0361269231,0.0119152193,0.410543976,0.0101080637,0.0286745865,0.0479575262,0.1816128065,0.4549750188,0.0004965907,0.3784510404,0.0610563435,0.0753397501,0.4354188137,-0.000421435,0.0753397501,0.0000214365,-0.0000757163,0.0047312248,-0.0000066569,0.5058923729,0.0637951716,0.3912011125,0.01319444,0.0224550677,0.0150902338,0.0336637181,0.365918021,0.0688886854,0.0103634626,0.1616112625,0.2279083649,0.0403554352,0.0234089194,0.0029358033,0.0423147178,0.4200190116,0.182714972,0.3392719344,0.0643296652,0.2689003645,0.1789847387,0.0251781393,0.1242671521,0.0309366115,0.0852788543,0.1239919752,0.1396129801,0.0144924544,0.0000663812,0.0550202592,0.3985226056,0.0001869176,0.0927203133,0.2761435978,0.1044933701,0.0078174459,0.4803236055,0.2789249277,0.1399458738,0.4939525092,0.1573191741,0.1051864284,0.0060631274}}
BlockRealMatrix{{0.0879326176,0.2297736275,0.2922048809,-0.0029430336,0.1073713698,0.4574761691,0.0012859755,0.4193313378,0.7184802102,0.2926995704,0.1154393193,0.2591472881,1.0,0.1259858072,0.2380851771,0.1422031222,0.0001678662,0.2892104378,0.0807145248,0.081110155,0.412419608,0.2796548968,0.6857295198,-0.0379418022,0.1427722855,0.7491575559,0.0904188264,0.1364910987,0.1251156631,0.3417502781,0.1199862648,0.2266199412,0.1417839786,0.6833128673,0.3995350785,0.0011689233,0.1345608193,0.2809228101,0.3192148322,0.0936481361,0.0823981194,-0.0037307662,0.006612088,0.2259946712,0.2430817801,-0.0001844303,0.7679187548,0.1635327877,0.3109397075,0.2039840931,0.0053266562,0.1809329415,0.6310244704,0.1859020114,0.3315867016,0.1632445469,0.2476552167,-0.0013074508,-0.0033187411,0.1978953791,-0.0050967156,0.3429544615,0.0761143021,0.1616533168,0.0907861309,0.0938077902,-0.0044587761,0.1054387312,0.6145034744,0.0982347327,0.2776631696,-0.0005467687,0.6722907899,0.2646682294,-0.0706454573,0.7041041401,0.0413477584,0.7491575559,0.5593662099,0.0243237735,0.7491575559,0.000234772,0.012209557,-0.000534214,0.0016637972,0.5312422727,0.1590622633,0.5939380015,0.0311880007,0.214945539,0.1503499865,0.3306791851,0.3508813595,0.2341556619,0.00315722,0.2239615194,0.1379044218,0.1332995783,0.2295374231,0.0664157053,0.2562505715,0.4651185961,0.7492901992,0.6888255644,-0.0002227106,0.226793835,0.1053398621,0.2514512369,0.2057277765,0.3025049318,0.0492370174,0.2101012684,0.5044143319,0.1481573167,-0.0077029518,0.0460950536,0.296366001,-0.0015694303,0.1993105827,0.3240648458,0.5401898716,0.0726673461,0.4286716383,0.4201795556,0.2204659409,0.3753313236,0.5100463093,0.0579471473,0.0003041393}}
BlockRealMatrix{{0.024246724,0.0413918986,-0.022827488,0.0797582193,-0.1510057627,0.3427327544,-0.0123457413,-0.0019968245,0.1866743838,0.0228473303,-0.1730309381,0.0495173044,0.1259858072,1.0,0.1361480823,-0.1026527891,-0.1107253895,-0.105445435,-0.0359053471,-0.1743153008,-0.0463155357,-0.1577476455,0.1011042592,0.1413166626,0.0107336932,0.1982779795,0.0003180556,0.0000044422,0.1257398862,-0.0570793918,0.2899398975,0.0076491279,0.0066535903,0.1580770553,-0.0304514831,0.0933705161,-0.0051432764,0.0432009772,0.0164105285,-0.0228675762,0.0865116108,-0.1208611344,-0.1247280047,-0.2635623136,-0.005066827,0.054530023,0.1984323186,0.3033346226,-0.0529432864,0.0356654152,-0.0097132597,-0.025475084,0.1596166253,0.2987180666,0.0443662612,-0.0745456962,0.035853961,0.0984642027,-0.0674519442,-0.1396514009,-0.0786485671,-0.0445299372,0.0376130439,-0.0325424191,0.0133082529,-0.0123052945,0.1061143574,-0.0785766388,0.2386120743,-0.0579190815,-0.0264001479,-0.2424231655,0.1633569026,0.1397392069,-0.022978863,0.1214333412,-0.0004671504,0.1982779795,0.2264081874,-0.010531006,0.1982779795,-0.1820813238,-0.1378110027,0.2363584648,-0.1320701024,0.2024358858,-0.1266492064,0.0423647469,0.0846645993,-0.0077735614,0.1220918474,-0.1967882773,0.0409520217,-0.056356681,0.0128551987,0.0652843299,0.1253945679,0.19780899,0.0242566058,-0.0373204579,-0.2415495545,-0.0004741144,0.0316111615,0.0771428146,-0.2383623671,0.1677892944,-0.0198189669,-0.1039458957,-0.0640826075,0.0849342384,0.0817665012,0.008189373,-0.055464039,0.0713814258,0.1106883286,-0.0788982511,0.3341578209,0.1136256155,0.1138925762,-0.2531750717,0.1647025187,-0.1087547016,0.2721664676,0.198862376,0.0190972262,0.0676408606,0.0848126568,-0.1830635501,0.0105773212}}
BlockRealMatrix{{0.0348691734,0.1463523035,0.111397177,0.2279857039,0.1296659077,0.2024433676,-0.0095582762,0.1351659517,0.1942225495,0.015148286,0.2773738072,0.0981994285,0.2380851771,0.1361480823,1.0,0.2268095774,0.3058461737,0.3821180809,0.0542701599,0.0185478546,0.1350636384,0.3714593512,0.210357675,-0.0016701056,0.0888100038,0.3262802396,-0.0348485217,0.2991671224,0.2227997849,0.1075899434,0.2368194039,0.0266151877,0.2319625786,0.1743176882,0.3975872432,0.3326615394,0.0006633565,0.1115813231,0.1519129334,0.0383982179,0.0547733268,-0.004439732,0.0005188151,0.0292303498,0.1404478939,0.0264051693,0.2345240953,0.0192024396,0.0169670258,0.0370327343,0.0470075318,0.4689302275,0.2332191483,0.0672700579,-0.0057580746,0.2064421568,0.1035481345,0.0210673113,0.0046848619,-0.0056440195,0.0925065431,0.1521418049,0.0582121447,0.2764299095,0.1641114716,0.1026815403,0.0114729881,0.067092112,0.3372726782,0.04231631,0.1075728434,0.2411303265,0.2190845828,0.2767719129,-0.1205716167,0.2126511126,0.2832099385,0.3262802396,0.181825642,-0.0062194571,0.3262802396,-0.0114665749,-0.0136438855,0.0205294488,0.0689048884,0.3074016875,0.2855141293,0.1488634766,-0.0029465972,0.1122210053,0.0760745605,0.1433673736,-0.0065626093,0.1011929769,0.0496219919,0.051616998,0.1644599987,0.3199767709,0.1012453736,-0.0699192571,0.0217009848,0.2063667082,0.2062325023,0.161993403,0.4436657902,0.4276720106,0.1024428415,0.0979911925,0.0370882322,0.1325921772,0.2077515055,0.161049947,0.1139354679,0.074013232,-0.0027274805,0.0670119721,0.3761335365,0.0178161803,0.2465342351,0.1060563819,0.2143026215,0.0363186012,0.0975610672,0.1690796806,0.2308873843,0.0765987609,0.2600997412,0.1982835213,0.0274559197}}
BlockRealMatrix{{0.0014265132,0.2894262813,0.1627561013,0.2197618163,0.1269328524,-0.0027250422,0.2171001888,0.7074665624,0.3295073709,0.3846378872,0.2428101116,0.3266518539,0.1422031222,-0.1026527891,0.2268095774,1.0,0.1506278034,0.3668118533,0.1737348916,0.0260982617,0.5249969953,0.3491230767,0.3884556083,-0.0002388559,0.2397787765,-0.0008769284,-0.0910680476,0.2633689695,0.1427641653,0.1437429723,0.2603990874,0.3301728793,0.4097235681,0.3068576267,0.4312099447,-0.0100192024,0.2213904896,-0.001310838,0.5263576332,0.0434100857,0.094164106,0.3649169096,0.0008980462,0.3106634457,0.6135428535,-0.0010234643,0.3222318742,0.1418513906,0.4234951842,0.141762695,0.2498081309,0.3917988829,-0.007156886,0.2455538869,0.4315246148,0.1829335877,0.0000337013,0.0807535012,0.2764269428,0.0927799298,0.1074250096,0.4158801725,0.0575836211,0.1736186108,0.1043408452,0.0990499853,0.1731480248,0.0692915947,0.5020530603,0.1159259606,0.10794179,0.2731672606,0.0902554731,0.6150093123,0.1171185965,0.4069306688,0.1792609069,-0.0008769284,0.405936351,-0.0026411346,-0.0008769284,0.1226635209,-0.0011970542,0.0270839036,0.1238680359,0.5170524937,0.1810471346,0.4673506758,0.0249577847,-0.0005477303,-0.0008468085,0.2565804333,0.3371395281,0.0802288943,0.2374405,0.1429833137,0.2770499294,0.1031102047,-0.0023554005,-0.0331531931,0.2442713581,0.4886181713,0.0870106135,0.3229878951,0.3244209788,0.4770138254,0.4461123033,0.0945636196,0.1817967802,0.1151056833,0.2215069285,0.189119371,0.1719047574,-0.0008831457,0.1977279021,0.2086203267,0.5292670606,0.064277962,0.2192257368,0.5093065015,0.003032784,0.0596379927,0.4109987752,0.3312588474,0.213661557,0.5544503476,0.305266356,0.1794384901,0.2261045213}}
BlockRealMatrix{{0.3801020711,0.1227364734,0.1068670553,0.2887817796,0.8329626915,-0.0037748157,-0.0008553808,0.0637876125,-0.0020401055,0.0079518063,0.2739237888,0.0563060916,0.0001678662,-0.1107253895,0.3058461737,0.1506278034,1.0,0.820250452,0.4529946371,0.009934922,0.0589782984,0.681062834,0.0032871597,0.0027546527,0.0415176949,-0.0017571428,0.1237671203,0.1978131294,0.1743767142,0.1579340011,0.2789885637,0.2392073657,0.197414452,0.0126673753,0.6510695677,0.1617622597,-0.0014735222,0.1996466028,0.0721814767,0.3315389313,0.2394229943,0.0377827617,0.1760710217,0.0020371861,0.1849060462,0.3535224724,0.000077665,0.2318577903,0.0242522347,0.2989232678,0.0269320257,0.3002122305,-0.0078346852,0.2412644959,-0.0006800562,0.1954892643,0.1924600897,0.3786734867,0.0020289596,0.009865272,0.585036043,0.3276139143,0.3814478576,0.5774068972,0.4839647218,0.3733926584,0.1101205047,0.2182866211,0.1506507936,0.2474353326,0.0574502218,0.8198846011,-0.003884542,0.2112610693,0.0098526547,0.001327256,0.4670512495,-0.0017571428,0.0613048089,0.2605533244,-0.0017571428,0.0442029129,0.1722836987,0.2897957147,0.3269961169,0.1129031886,0.2589197433,0.0019230046,0.3380253048,0.1759766529,0.3404912719,0.0050014919,-0.0024875463,0.3695183966,0.0264108159,0.3992705668,0.3810283646,0.4115219804,0.2438731016,-0.0566830204,-0.0020919698,0.1691059622,0.0010007132,-0.0049360591,0.6903097322,0.2949260265,0.2770526243,0.0521851327,0.4004978213,0.0020407781,0.1431486936,0.0503492767,-0.008672779,0.3274546805,0.2458731242,0.3253974485,0.2138037393,0.0056779368,0.3044779765,0.026151879,0.0041962358,0.1765800778,0.0035981492,0.2748943308,0.3046352391,0.0590391904,0.0592690306,0.9308660361,0.0123952679}}
BlockRealMatrix{{0.3271190106,0.3356542268,0.2180072845,0.2641575793,0.788247519,0.1477586842,0.004889797,0.4756539049,0.4099064195,0.1833642056,0.29414683,0.2187355893,0.2892104378,-0.105445435,0.3821180809,0.3668118533,0.820250452,1.0,0.4329547844,0.0220115827,0.3624636919,0.8098523649,0.4342170972,0.0013151319,0.0964741969,0.2365362916,0.0482565633,0.2921023493,0.1953092163,0.2789732801,0.3289879923,0.4004119409,0.3412875467,0.3886343142,0.8657985884,0.1240586127,0.2500853114,0.2326744665,0.3646116406,0.3283926047,0.2280233549,0.0887129803,0.1352030536,0.3512812838,0.4581365193,0.2798328065,0.4039786341,0.3041567662,0.2754843217,0.3602755184,0.0292010519,0.4450534699,0.1524973489,0.3568174408,0.3157104402,0.3105578107,0.224445459,0.3317008847,0.0029742324,0.0017035359,0.4826897302,0.5445754495,0.3316365796,0.5286302335,0.4464489089,0.3721624259,0.0874667632,0.2515103554,0.5332899321,0.2560194714,0.1390491383,0.790143131,0.3167337193,0.4459915291,-0.0016777124,0.4485020474,0.4332243004,0.2365362916,0.39902313,0.2076020552,0.2365362916,0.0330282042,0.1363494413,0.2248626904,0.3486032632,0.465498585,0.2812261926,0.4640089637,0.2801585705,0.217034969,0.3101842932,0.3168962609,0.2991279074,0.3635590737,0.0230449961,0.4459143105,0.4184218645,0.3851418167,0.2679211412,-0.0896887154,0.2450672232,0.5230063522,0.2899565027,0.3231363651,0.6745754402,0.4256618795,0.397766297,0.1232783679,0.3935861231,0.0969707575,0.1970765346,0.1752910831,0.2249388759,0.2983373186,0.1903967982,0.3649595972,0.4653660096,0.0008081961,0.3569349643,0.2867841393,0.1655061888,0.1602769254,0.3159671724,0.4400865219,0.3689032541,0.3727630814,0.386225578,0.8249995456,0.0097979775}}
BlockRealMatrix{{0.7743281851,0.2174618742,0.4235631817,0.3156952805,0.4762242221,0.025471583,0.1817795264,0.1479053678,0.1421681942,0.0397067366,0.3573841975,0.0516350217,0.0807145248,-0.0359053471,0.0542701599,0.1737348916,0.4529946371,0.4329547844,1.0,0.2759349288,0.1125576833,0.4318181058,0.0999917553,0.0005429092,0.2398450062,0.0414189923,-0.0720791686,0.2017324147,0.2329617845,0.3490812737,0.3033193906,0.2104937436,0.3427424117,0.133805319,0.3651068991,0.0006524374,0.1292301411,0.542919268,0.1631731182,0.6850649538,0.3832895076,0.2803983989,0.50163045,0.1591582817,0.1724868389,0.696016319,0.1138959582,0.3021025402,0.2530782496,0.59382585,0.3081264589,0.1565782914,0.1164616725,0.3217148524,0.1446535619,0.3536506242,0.5296203946,0.6084034893,0.3264671285,-0.0002911015,0.5053262632,0.5550096656,0.3044310711,0.5321882292,0.7352859679,0.6907996689,0.5277292158,0.2639476109,0.184445665,0.5508291778,0.2356957948,0.4173378035,0.1637980417,0.0931970192,-0.0054457258,0.1038861876,0.6374601812,0.0414189923,0.1445916477,0.5285468337,0.0414189923,0.3218842635,0.5800543767,0.3873647129,0.5223100078,0.1358698347,0.3331026698,0.1253282631,0.6177805465,0.5194319821,0.6509025139,0.0554764539,0.1436534586,0.7214050399,0.2908531185,0.7342812425,0.6891207259,0.6110508102,0.5387193759,0.0015963446,0.0823607539,0.3224597806,0.1507720703,0.1120268017,0.3358664123,0.1319687843,0.2888134517,0.3185611143,0.5549152911,0.2375247788,0.0766289027,0.0681353768,0.1416445297,0.6895361947,0.6573560505,0.6980561973,0.1394449385,0.2148220676,0.4715309694,0.0944974181,0.0288060571,0.5701032819,0.0543497473,0.5395354401,0.5205986189,0.113817506,0.1410345748,0.4806793577,0.2882827356}}
BlockRealMatrix{{0.3527921484,0.00001268,0.2668031457,0.2568970018,0.0180417923,0.036935029,-0.0030937142,0.0132760392,0.0366150118,0.0001559891,0.1940530331,0.0139144736,0.081110155,-0.1743153008,0.0185478546,0.0260982617,0.009934922,0.0220115827,0.2759349288,1.0,0.0203470313,0.0198937107,0.0379775931,0.0448493969,0.1661901777,0.0643545331,-0.0027333962,0.0493449637,0.1579452406,0.1724974426,0.0098514901,0.0054720895,0.235811868,0.0353333848,0.0231749875,0.0011884046,-0.0024529203,0.5207420411,0.0649274612,0.563320484,0.3133327984,0.0959616917,0.8228320356,0.0056739123,0.0482330331,-0.0005655507,0.0441905669,0.0124641443,0.1389095906,0.431747021,0.1922891538,0.0000209973,0.0517164898,0.1456458521,0.0137654985,0.3487691991,0.5052669854,0.0114366339,0.2992099267,-0.0004600847,0.358525479,0.2318466685,0.0247360667,0.30524553,0.0076449255,0.5585052463,0.42881063,0.018549316,0.032549047,0.2300761382,0.2175617352,0.0084048983,0.0410700615,0.003236289,-0.003671839,0.0399638338,0.3442728559,0.0643545331,0.0332814476,0.4451708375,0.0643545331,0.5844088069,0.7806870391,0.2864700016,0.2064405803,0.0190235357,0.7271241006,0.0273074966,0.021587206,0.4746194857,0.0369982593,0.0280697073,-0.0008357768,0.2784837565,0.1221807372,0.2198229054,0.1308250671,0.0308282351,0.4903761139,-0.0043069384,0.002008191,0.0408811915,0.0392875404,0.0284499992,0.0071835497,0.0076632018,0.009720442,0.6570589751,0.0204899071,0.1833326607,-0.0001106826,0.020131029,0.0186897522,0.3020826129,0.0522653621,0.3953625507,0.0068602855,0.092771056,0.3958762123,0.0507931995,0.0920035032,0.8287922833,0.0132619557,0.0329136279,0.5575484532,0.0030984365,0.0361261741,0.0093213239,0.1223717674}}
BlockRealMatrix{{0.0087002356,0.3525378814,0.1083518203,0.0950444814,0.0349936075,0.0502774197,-0.0004389103,0.6891181515,0.501974295,0.7859879113,0.10179722,0.368413292,0.412419608,-0.0463155357,0.1350636384,0.5249969953,0.0589782984,0.3624636919,0.1125576833,0.0203470313,1.0,0.257748665,0.5553009902,0.0498605443,0.0974146965,0.0818345542,-0.1427225115,0.2956955245,0.040033471,0.1347236823,0.213387541,0.4052723432,0.295686758,0.5573225247,0.4343878229,-0.0009463364,0.3743427246,0.0255897762,0.5687505224,0.0771386167,0.0587801225,0.0986398857,-0.0000114229,0.5129258262,0.5582635196,0.0090512339,0.5026146471,0.1944291013,0.5430308195,0.1891367532,0.0297735324,0.3323041984,0.0564902135,0.2724760037,0.534320705,0.1959943196,0.0275208708,0.0906695835,-0.0008504267,0.5386275319,0.0405739277,0.5461277374,0.0323653808,0.0860960146,0.0868093113,0.0916219303,0.0210722531,0.1664119105,0.5120458581,0.0864373643,0.029669145,0.2441846397,0.2646325356,0.5605803237,0.0242441027,0.5764040971,0.1141485222,0.0818345542,0.5156391326,0.0004485945,0.0818345542,-0.0010136334,-0.0003326566,-0.0000259355,0.1745295889,0.6154664345,0.0488580431,0.6560839626,0.0283658052,0.0229697067,0.0145076695,0.3953139822,0.5203146513,0.2198558788,0.0147602467,0.1927783659,0.2469615938,0.0993371291,0.0234634909,-0.0054424233,0.3080098782,0.6401652661,0.3944757361,0.7586081699,0.1611797469,0.3869083902,0.5316061111,0.0266745719,0.3402384724,0.0335564331,0.2790728863,0.1979873795,0.6471608126,0.014157877,-0.001043449,0.1655181598,0.541178187,0.0014419234,0.0978552126,0.4393026734,0.1662466049,0.0093436404,0.5044585874,0.4570847149,0.152838016,0.7304695058,0.3416970996,0.1287559598,-0.000134219}}
BlockRealMatrix{{0.3087310206,0.2316770251,0.2182743862,0.2483612796,0.7698814803,0.1400056187,0.174847634,0.3542324572,0.3923338126,0.1745492259,0.3543459304,0.1921593536,0.2796548968,-0.1577476455,0.3714593512,0.3491230767,0.681062834,0.8098523649,0.4318181058,0.0198937107,0.257748665,1.0,0.4415261201,-0.0007283664,0.12750711,0.2291011368,-0.0894874089,0.2368560492,0.2270459795,0.2692560834,0.2958119838,0.4397521488,0.2914704823,0.3753281244,0.7563493166,0.0082256132,0.1776986555,0.2263383756,0.2888606246,0.3267696238,0.217823377,0.2363452231,0.1328074387,0.2468923993,0.4855882344,0.2389173647,0.3857898421,0.29320221,0.2501440625,0.3654710577,0.1503514908,0.4121514555,0.1647083148,0.3337370709,0.3023353877,0.3515595655,0.218408494,0.3082877965,0.1495945262,-0.0095628742,0.4167672179,0.4699741418,0.3271733768,0.5237350477,0.4407938814,0.3683054336,0.1403584873,0.2366836079,0.3981009455,0.2440317621,0.127814598,0.6389222984,0.3473896042,0.3000866515,0.0292155793,0.3937025774,0.3385136591,0.2291011368,0.4008769558,0.1929036733,0.2291011368,0.0339875481,0.1252673369,0.2645983975,0.2873653177,0.357914845,0.2183633863,0.394456446,0.3114324262,0.2000300014,0.3428296112,0.2029847436,0.2822613581,0.398256429,0.1264774708,0.4741315018,0.3839597018,0.3693983132,0.2795972857,0.0184110905,0.1328026984,0.5072252284,0.2743792094,0.3070821751,0.7837472392,0.2316718384,0.3099192825,0.11122453,0.4119981517,0.0933378141,0.0696782711,0.1109614643,0.2771445969,0.3296120829,0.323702099,0.3171128838,0.3106381024,-0.0011280248,0.2254307725,0.243513695,0.1578119093,0.1800682825,0.3003548498,0.4664384783,0.3183613018,0.341392685,0.2826513914,0.78643745,0.124632077}}
BlockRealMatrix{{0.0704328575,0.2579956742,0.2803893564,-0.0027183803,0.0961018702,0.3816349797,-0.0020602375,0.787753213,0.8879300057,0.4126041151,0.1280801885,0.3640989292,0.6857295198,0.1011042592,0.210357675,0.3884556083,0.0032871597,0.4342170972,0.0999917553,0.0379775931,0.5553009902,0.4415261201,1.0,-0.0032435882,0.1734312327,0.6112351802,-0.0536511379,0.1705933649,0.1040805186,0.3118868402,0.1220832263,0.5350007363,0.2631064544,0.8452508215,0.6313289917,-0.0019608942,0.333699591,0.2022163938,0.6141044955,0.1214745945,0.0677330965,0.0824438665,0.0035429119,0.4910099245,0.6766484177,-0.000575684,0.9194436488,0.2673601057,0.4994766812,0.3071528372,0.0218721728,0.2418520225,0.4361560868,0.3478116652,0.6272685894,0.2798166678,0.2004761543,0.038444612,0.0055793074,-0.0102764035,0.0008076599,0.5456161047,0.0605547478,0.1136350619,0.0936513885,0.1222717005,-0.0019988793,0.1489466756,0.7694240222,0.1250725108,0.2318992086,0.1572684361,0.6733928858,0.5280962634,0.0169103101,0.9651071553,0.0545850774,0.6112351802,0.7119738537,-0.0066812805,0.6112351802,0.0023179665,0.0020803112,-0.0001417402,0.1235679639,0.751270585,0.1248344814,0.9335582999,0.05682366,0.1812157745,0.1253755058,0.5414103612,0.5562553868,0.170770807,-0.0000704042,0.3129843966,0.2559651815,0.1121476044,0.1851694408,0.0392426218,0.2639377495,0.6825338317,0.5613283709,0.6953779091,0.1014672718,0.2362961952,0.2969954946,0.2030543557,0.1646924709,0.2484048273,0.031322988,0.2034419722,0.465847731,0.1207164808,0.0048528566,0.1258853167,0.5138038948,-0.004024069,0.1537528254,0.5801033933,0.4112175447,0.0647303504,0.7553136501,0.4764530614,0.2124050196,0.7043799339,0.5919233437,0.1349848433,-0.0000901833}}
BlockRealMatrix{{0.0026279673,0.0044533203,0.0007193627,0.0562027432,-0.0000692975,0.4132988965,0.0230410924,0.0001806088,0.0027926167,-0.0120012057,-0.0000901276,0.0938635348,-0.0379418022,0.1413166626,-0.0016701056,-0.0002388559,0.0027546527,0.0013151319,0.0005429092,0.0448493969,0.0498605443,-0.0007283664,-0.0032435882,1.0,-0.0092487835,-0.0067532218,-0.0823823771,0.0069749117,0.0058437299,-0.0112074761,0.2260849997,-0.0008604058,-0.005022453,-0.0018115881,-0.0086671927,-0.0162645435,0.3571999309,0.0080261415,0.0000738098,0.0011190033,0.2089971118,-0.0050024225,0.0086539357,0.0016590892,-0.0021014283,0.0044422775,-0.0000094905,-0.0051873655,0.0059111439,0.0017323779,-0.0003646666,-0.0019214753,0.0084555814,0.0013787727,-0.0068323595,0.009799612,0.0022028412,0.0400847125,-0.0114040502,-0.0131741981,-0.0017480601,0.0464831297,0.0014537398,0.0001309283,-0.000933933,0.0001306138,0.1318753729,0.0032363066,-0.0058067309,-0.0022335205,0.0036674668,-0.0051608392,0.1488984329,0.0022921312,-0.0191532273,-0.0005312265,0.0173568307,-0.0067532218,0.3349323953,-0.0028854561,-0.0067532218,0.0071564871,0.0071834799,0.0012730645,-0.0007107688,0.0007083745,0.0007312403,0.0014520731,0.0023681819,-0.0072621549,0.0014252625,-0.0058995107,-0.0005012449,0.0064289112,0.0002350727,-0.0020753807,-0.0015456148,0.0163760709,0.0083461206,0.1219303364,-0.0144749415,0.0038283953,-0.0178967112,-0.0057235474,0.0033679138,0.0011240365,0.0002338894,0.0041365593,-0.0191580432,-0.0173117109,-0.0003934293,0.1107068783,-0.0010906639,0.0030657161,0.0075721805,-0.0019507819,-0.0016273277,-0.0420244527,-0.0197190117,0.0155346697,0.5200980198,-0.0235707536,0.1507668242,-0.0001826572,0.0011857074,0.0002235615,0.118656375,0.0035606323,0.0002303919}}
BlockRealMatrix{{0.0156636963,-0.0085539165,0.4483900796,0.072762261,0.1038610799,0.0891299855,0.093210749,0.1223983053,0.1626085601,0.0824409055,0.432503276,0.1244453081,0.1427722855,0.0107336932,0.0888100038,0.2397787765,0.0415176949,0.0964741969,0.2398450062,0.1661901777,0.0974146965,0.12750711,0.1734312327,-0.0092487835,1.0,0.1423409485,0.0774580916,0.0708413391,0.2813341932,0.6698997989,0.0663132607,0.1037180063,0.2011966629,0.1590381225,0.134822528,-0.013635508,0.0023091924,0.0434509735,0.3805811772,0.0127158737,0.2934150475,0.4505287695,-0.0019353487,0.0143802443,0.3244094283,0.0146256463,0.1765395755,0.0444330107,0.6691519338,0.0538534702,0.6927205992,0.1335016898,0.1001457239,0.0769826261,0.1753933834,0.1437111777,0.0442285979,0.0277006825,0.5880271064,-0.0064356486,0.076442511,0.0748553199,0.0269056874,0.1086854188,0.0257490809,0.0263356571,0.5460603573,0.0269425523,0.1344985473,0.172775012,0.701146616,0.0494898482,0.0970546748,0.1719619756,0.0468532264,0.1777783157,0.1722039097,0.1423409485,0.1566909417,0.0821993645,0.1423409485,0.73395763,-0.003636068,0.1601126355,0.0562988124,0.1898516133,0.4176173006,0.1530929599,0.0871032127,0.0456941987,0.0254894387,0.0630694728,0.0788684807,0.0735609599,0.6718744718,0.0593560756,0.1942418981,0.034319395,0.0850044715,-0.0342382544,-0.0115687468,0.1873071552,0.0901715899,0.1270366908,0.0748217531,0.0542862637,0.0651181093,0.6170801709,0.0516121624,0.8150707997,0.0886654342,0.0719013759,0.044431357,0.0243716259,0.2719135666,0.4435732849,0.1051334063,0.5371313035,0.027988893,0.2472004334,0.0985326793,0.3707982352,0.1557194443,0.1416398353,0.1223544209,0.1357796235,0.0757924985,0.0543062845,0.6728112435}}
